0x00 ,  0x00 ,  0xf8 ,  0xfc ,  0xfc ,  0xfc ,  0xfc ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x3c ,  0x7c ,  0xf8 ,
0xf8 ,  0xf0 ,  0xe0 ,  0x80 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0xfc ,  0xfc ,  0xfc ,  0xfc ,  0x3c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0xfc ,  0xfc ,  0xfc ,  0xfc ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0xfc ,  0xfc ,  0xfc ,  0xfc ,
0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x1c ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x0c ,  0x3c ,  0xfc ,  0xfc ,  0xfc ,  0xe0 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x80 ,  0xf0 ,  0xfc ,  0xfc ,  0xfc ,  0x3c ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0xff ,  0xff ,  0xff ,  0xff ,  0xff ,  0x70 ,  0x70 ,  0x70 ,  0x70 ,  0x70 ,  0x70 ,  0x70 ,  0x78 ,  0x7f ,
0x3f ,  0x1f ,  0x1f ,  0x03 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0xff ,  0xff ,  0xff ,  0xff ,  0x78 ,  0x30 ,  0x30 ,  0x30 ,  0x30 ,  0x38 ,  0x30 ,  0x38 ,  0x30 ,  0x30 ,  0x00 ,  0x00 ,
